id,durationInitial,durationAdditional,amountInitial,amountAdditional,pctTax,phone,inState,companyFacility,service,updatedAt
856b968f4e9db1,60,60,0.21,0.21,0.01,13342427100,1,9b20892020747a,1,"[""2021-03-01T16:55:42.955Z""]"
c226aaa8b343b2,60,60,0.21,0.21,0.08,14109743901,0,9b20892020747a,1,"[""2021-03-01T16:55:46.116Z""]"
dd6ae9e03bbf85,60,60,0.21,0.21,,13342427100,1,44667ca7a9fbf9,1,"[""2021-03-01T16:55:58.253Z""]"
014ca8e3ba61a2,60,60,0.21,0.21,,14109743901,0,44667ca7a9fbf9,1,"[""2021-03-01T16:56:01.647Z""]"
458ad9ae0d5a1c,60,60,0.21,0.21,0.01,13342427100,1,80beeed1c9999a,1,"[""2021-03-01T16:56:12.757Z""]"
beac9aeac9847a,60,60,0.21,0.21,0.08,14109743901,0,80beeed1c9999a,1,"[""2021-03-01T16:56:15.926Z""]"
60d5bebb1c61a4,60,60,0.21,0.21,,13342427100,1,c3c2e70e7b5f29,1,"[""2021-03-01T16:56:26.353Z""]"
6a3708a67cfaab,60,60,0.21,0.21,,14109743901,0,c3c2e70e7b5f29,1,"[""2021-03-01T16:56:29.151Z""]"
5dfb2ea349b74a,60,60,0.21,0.21,0.02,16025424331,1,e9e8a460cdf01a,1,"[""2021-03-01T16:56:51.975Z""]"
9323cb74aff031,60,60,0.21,0.21,0.09,16082661212,0,e9e8a460cdf01a,1,"[""2021-03-01T16:56:54.289Z""]"
83b90f52fec3d2,60,60,0.21,0.21,0.02,16025424331,1,0e9f605fcb4aa9,1,"[""2021-03-01T16:56:56.360Z""]"
d802c15fafb412,60,60,0.21,0.21,0.09,16082661212,0,0e9f605fcb4aa9,1,"[""2021-03-01T16:57:00.356Z""]"
7889134a963a96,60,60,0.21,0.21,0.02,16025424331,1,feabb3a9c41f19,1,"[""2021-03-01T16:57:02.646Z""]"
5a8c3eb6a372de,60,60,0.21,0.21,0.09,16082661212,0,feabb3a9c41f19,1,"[""2021-03-01T16:57:06.068Z""]"
81d88c370ee2a2,60,60,0.21,0.21,0.02,16025424331,1,1bae3f3f7ae4ba,1,"[""2021-03-01T16:57:07.969Z""]"
9e647c7d0bd1c6,60,60,0.21,0.21,0.09,16082661212,0,1bae3f3f7ae4ba,1,"[""2021-03-01T16:57:12.552Z""]"
1e93e9be6a9273,60,60,0.2,0.2,0.01,16025424331,1,e5cd85cfb0286c,1,"[""2021-03-01T16:57:14.858Z""]"
3981b527244e9d,60,60,0.21,0.21,0.09,16082661212,0,e5cd85cfb0286c,1,"[""2021-03-01T16:57:18.455Z""]"
d05304ae48de98,60,60,0.2,0.2,0.01,16025424331,1,96201772155c0a,1,"[""2021-03-01T16:57:20.380Z""]"
31f6964a9648fd,60,60,0.21,0.21,0.09,16082661212,0,96201772155c0a,1,"[""2021-03-01T16:57:24.216Z""]"
b2826c2a344662,60,60,0.2,0.2,0.01,16025424331,1,96feb7b4311ce0,1,"[""2021-03-01T16:57:25.980Z""]"
2c53e268fd1364,60,60,0.21,0.21,0.09,16082661212,0,96feb7b4311ce0,1,"[""2021-03-01T16:57:29.392Z""]"
4adbddc3b2f2cf,60,60,0.2,0.2,0.01,16025424331,1,4e6eef8893861b,1,"[""2021-03-01T16:57:31.150Z""]"
1221b02db56368,60,60,0.21,0.21,0.09,16082661212,0,4e6eef8893861b,1,"[""2021-03-01T16:57:34.476Z""]"
4444c495d46529,60,60,0.2,0.2,0.01,16025424331,1,3eb7c69e666a15,1,"[""2021-03-01T16:57:36.262Z""]"
32c66491ed902e,60,60,0.21,0.21,0.09,16082661212,0,3eb7c69e666a15,1,"[""2021-03-01T16:57:39.673Z""]"
ca5d645b07ca24,60,60,0.2,0.2,0.01,16025424331,1,a9f6b18b04f5fd,1,"[""2021-03-01T16:57:41.542Z""]"
8f1a19372898ec,60,60,0.21,0.21,0.09,16082661212,0,a9f6b18b04f5fd,1,"[""2021-03-01T16:57:46.425Z""]"
4810c026ad68f5,60,60,0.2,0.2,0.01,16025424331,1,3e777361e7c460,1,"[""2021-03-01T16:57:48.367Z""]"
89cc0691a92551,60,60,0.21,0.21,0.09,16082661212,0,3e777361e7c460,1,"[""2021-03-01T16:57:52.450Z""]"
b8e83e79928cd4,60,60,0.12,0.12,0.01,16025424331,1,861434c848f8e9,1,"[""2021-03-01T16:57:54.262Z""]"
41f60280cb10e7,60,60,0.21,0.21,0.09,16082661212,0,861434c848f8e9,1,"[""2021-03-01T16:57:57.956Z""]"
5c57e7abfe4796,60,60,0.12,0.12,0.01,16025424331,1,1e500506ad1119,1,"[""2021-03-01T16:58:00.032Z""]"
00074009a4342f,60,60,0.21,0.21,0.09,16082661212,0,1e500506ad1119,1,"[""2021-03-01T16:58:04.130Z""]"
eea44a796e0ac5,60,60,0.12,0.12,0.01,16025424331,1,3e4ff2834583a0,1,"[""2021-03-01T16:58:06.332Z""]"
593feeea2823af,60,60,0.21,0.21,0.09,16082661212,0,3e4ff2834583a0,1,"[""2021-03-01T16:58:10.176Z""]"
263c4288b60f00,60,60,0.12,0.12,0.01,16025424331,1,d679c1c93433dd,1,"[""2021-03-01T16:58:12.306Z""]"
b2d727ab9e4d02,60,60,0.21,0.21,0.09,16082661212,0,d679c1c93433dd,1,"[""2021-03-01T16:58:16.385Z""]"
7ed1ffe3afb414,60,60,0.2,0.2,0.01,16025424331,1,86392ef2cb107d,1,"[""2021-03-01T16:58:18.351Z""]"
c2c0515411a593,60,60,0.21,0.21,0.09,16082661212,0,86392ef2cb107d,1,"[""2021-03-01T16:58:22.230Z""]"
728d92e000fba7,60,60,0.2,0.2,0.01,16025424331,1,669e3bd7dfc0c6,1,"[""2021-03-01T16:58:24.953Z""]"
e1ab5870bed1ef,60,60,0.21,0.21,0.09,16082661212,0,669e3bd7dfc0c6,1,"[""2021-03-01T16:58:27.376Z""]"
a42a77a0406edf,60,60,0.21,0.21,0.02,16025424331,1,672c1b5428a707,1,"[""2021-03-01T16:58:29.498Z""]"
2301a4e18e14d7,60,60,0.21,0.21,0.09,16082661212,0,672c1b5428a707,1,"[""2021-03-01T16:58:32.475Z""]"
d6ca76c410415d,60,60,0.21,0.21,0.02,16025424331,1,0fc10d2680e20b,1,"[""2021-03-01T16:58:34.369Z""]"
12a4d3598d83f6,60,60,0.21,0.21,0.09,16082661212,0,0fc10d2680e20b,1,"[""2021-03-01T16:58:38.484Z""]"
007b878ae87b82,60,60,0.21,0.21,0.02,16025424331,1,76940fb65060d5,1,"[""2021-03-01T16:58:40.333Z""]"
8149924f7304e1,60,60,0.21,0.21,0.09,16082661212,0,76940fb65060d5,1,"[""2021-03-01T16:58:43.728Z""]"
faa2eda9057a22,60,60,0.11,0.11,0.01,16025424331,1,2db2ffa318b2b6,1,"[""2021-03-01T16:58:55.954Z""]"
b467c78fc8ed9d,60,60,0.11,0.11,0.05,16082661212,0,2db2ffa318b2b6,1,"[""2021-03-01T16:58:59.153Z""]"
e2a109065f028f,60,60,0.12,0.12,0.05,16025424331,1,279f3670e7cde7,1,"[""2021-03-01T16:59:01.189Z""]"
3326967de0510d,60,60,0.12,0.12,0.05,16082661212,0,279f3670e7cde7,1,"[""2021-03-01T16:59:04.889Z""]"
0833ce9c46899f,60,60,0.11,0.11,0.01,16025424331,1,5016ae6563d0df,1,"[""2021-03-01T16:59:06.829Z""]"
698332b0185b8c,60,60,0.11,0.11,0.05,16082661212,0,5016ae6563d0df,1,"[""2021-03-01T16:59:11.454Z""]"
aa243502960e0e,60,60,0.14,0.14,0.01,16025424331,1,43bba194bec7cc,1,"[""2021-03-01T16:59:13.281Z""]"
3e1d1219bd1b34,60,60,0.14,0.14,0.06,16082661212,0,43bba194bec7cc,1,"[""2021-03-01T16:59:17.514Z""]"
bd8514e71014e9,60,60,0.14,0.14,0.01,16025424331,1,1a3cea592761f6,1,"[""2021-03-01T16:59:19.458Z""]"
9af5c19543f07d,60,60,0.14,0.14,0.06,16082661212,0,1a3cea592761f6,1,"[""2021-03-01T16:59:22.921Z""]"
7d88cc12e3e054,60,60,0.21,0.21,0.02,16025424331,1,6fa1e0faf6c16a,1,"[""2021-03-01T16:59:24.778Z""]"
dc2b05f742bb5c,60,60,0.21,0.21,0.09,16082661212,0,6fa1e0faf6c16a,1,"[""2021-03-01T16:59:29.154Z""]"
5999fe77000856,60,60,0.11,0.11,0.01,16025424331,1,452b74507c8499,1,"[""2021-03-01T16:59:40.458Z""]"
5af1a5ecdefbc3,60,60,0.11,0.11,0.05,16082661212,0,452b74507c8499,1,"[""2021-03-01T16:59:43.369Z""]"
648cf36f6751db,60,60,0.12,0.12,0.05,16025424331,1,98a5e248b44528,1,"[""2021-03-01T16:59:45.258Z""]"
92b90d1ffaafce,60,60,0.12,0.12,0.05,16082661212,0,98a5e248b44528,1,"[""2021-03-01T16:59:49.486Z""]"
8ad8956c48bb0d,60,60,0.11,0.11,0.01,16025424331,1,a3f97d2c65cb33,1,"[""2021-03-01T16:59:51.249Z""]"
30f260388ea2d4,60,60,0.11,0.11,0.05,16082661212,0,a3f97d2c65cb33,1,"[""2021-03-01T16:59:55.026Z""]"
3f3fe637bf70ff,60,60,0.14,0.14,0.01,16025424331,1,cf418f222f8875,1,"[""2021-03-01T16:59:56.860Z""]"
523c4e23ff0b72,60,60,0.14,0.14,0.06,16082661212,0,cf418f222f8875,1,"[""2021-03-01T17:00:00.597Z""]"
32d48e8ca3831b,60,60,0.14,0.14,0.01,16025424331,1,67ce17d40b5e2a,1,"[""2021-03-01T17:00:02.463Z""]"
d08a537dc87a8c,60,60,0.14,0.14,0.06,16082661212,0,67ce17d40b5e2a,1,"[""2021-03-01T17:00:06.349Z""]"
a7d3c6e92d227b,60,60,0.21,0.21,0.02,16025424331,1,8a84e9e1ad6d9c,1,"[""2021-03-01T17:00:08.257Z""]"
bc1ddae2b4aee1,60,60,0.21,0.21,0.09,16082661212,0,8a84e9e1ad6d9c,1,"[""2021-03-01T17:00:12.974Z""]"
2b5cf129a58422,60,60,0.11,0.11,0.01,16025424331,1,78e8676cc77ced,1,"[""2021-03-01T17:00:24.568Z""]"
9b959f12e11eaf,60,60,0.11,0.11,0.05,16082661212,0,78e8676cc77ced,1,"[""2021-03-01T17:00:27.785Z""]"
9229bdb89b3c41,60,60,0.12,0.12,0.05,16025424331,1,a6f1c78896969f,1,"[""2021-03-01T17:00:30.059Z""]"
b1ec9c3e365b3b,60,60,0.12,0.12,0.05,16082661212,0,a6f1c78896969f,1,"[""2021-03-01T17:00:33.978Z""]"
bcf17f8a8b046c,60,60,0.11,0.11,0.01,16025424331,1,5f79a8f6b4cf71,1,"[""2021-03-01T17:00:36.231Z""]"
34faa6a14ab8a7,60,60,0.11,0.11,0.05,16082661212,0,5f79a8f6b4cf71,1,"[""2021-03-01T17:00:40.576Z""]"
44704e3cfff1b5,60,60,0.14,0.14,0.01,16025424331,1,62539b076e738f,1,"[""2021-03-01T17:00:42.966Z""]"
e496ca99dff2a5,60,60,0.14,0.14,0.06,16082661212,0,62539b076e738f,1,"[""2021-03-01T17:00:46.097Z""]"
f079b265ad6045,60,60,0.14,0.14,0.01,16025424331,1,289a02750eb88e,1,"[""2021-03-01T17:00:48.060Z""]"
5473d9ba5c6ee5,60,60,0.14,0.14,0.06,16082661212,0,289a02750eb88e,1,"[""2021-03-01T17:00:51.568Z""]"
12e445920970f2,60,60,0.21,0.21,0.02,16025424331,1,32e9a3ea414646,1,"[""2021-03-01T17:00:53.578Z""]"
bc36f240cef355,60,60,0.21,0.21,0.09,16082661212,0,32e9a3ea414646,1,"[""2021-03-01T17:00:57.790Z""]"
3d4e5e595517c4,60,60,0.11,0.11,0.01,16025424331,1,4a3c67f1a86917,1,"[""2021-03-01T17:01:08.136Z""]"
644ee9045b3943,60,60,0.11,0.11,0.05,16082661212,0,4a3c67f1a86917,1,"[""2021-03-01T17:01:11.566Z""]"
5ea4dc4be25d88,60,60,0.12,0.12,0.05,16025424331,1,b65109efa132ca,1,"[""2021-03-01T17:01:13.532Z""]"
b7ed53f66f83dc,60,60,0.12,0.12,0.05,16082661212,0,b65109efa132ca,1,"[""2021-03-01T17:01:18.003Z""]"
84f68ec51efd2b,60,60,0.11,0.11,0.01,16025424331,1,73f1b68b470e11,1,"[""2021-03-01T17:01:19.920Z""]"
75a9ee4f934c9e,60,60,0.11,0.11,0.05,16082661212,0,73f1b68b470e11,1,"[""2021-03-01T17:01:23.976Z""]"
bf036671a4031b,60,60,0.14,0.14,0.01,16025424331,1,0155d6b36b1a5d,1,"[""2021-03-01T17:01:26.058Z""]"
2bbf9de6a58217,60,60,0.14,0.14,0.06,16082661212,0,0155d6b36b1a5d,1,"[""2021-03-01T17:01:29.897Z""]"
d34e989ef8c081,60,60,0.14,0.14,0.01,16025424331,1,242a47d3e35e80,1,"[""2021-03-01T17:01:31.798Z""]"
ee64252e583d79,60,60,0.14,0.14,0.06,16082661212,0,242a47d3e35e80,1,"[""2021-03-01T17:01:35.146Z""]"
e47604bb61afed,60,60,0.21,0.21,0.02,16025424331,1,17ba1fec8c7f80,1,"[""2021-03-01T17:01:37.169Z""]"
36fdda336c5dbc,60,60,0.21,0.21,0.09,16082661212,0,17ba1fec8c7f80,1,"[""2021-03-01T17:01:42.022Z""]"
a67d29fe369f10,60,60,0.11,0.11,0.01,16025424331,1,791cb7948ab6f2,1,"[""2021-03-01T17:01:53.081Z""]"
3408ee7304a19e,60,60,0.11,0.11,0.05,16082661212,0,791cb7948ab6f2,1,"[""2021-03-01T17:01:55.893Z""]"
6dcf63bbd7b149,60,60,0.12,0.12,0.05,16025424331,1,662355b5240a6e,1,"[""2021-03-01T17:01:57.974Z""]"
b0adcc3fb5aaa6,60,60,0.12,0.12,0.05,16082661212,0,662355b5240a6e,1,"[""2021-03-01T17:02:01.688Z""]"
dc0869f6652245,60,60,0.11,0.11,0.01,16025424331,1,9125aa97943a9a,1,"[""2021-03-01T17:02:03.716Z""]"
5d8a3dd3b6a786,60,60,0.11,0.11,0.05,16082661212,0,9125aa97943a9a,1,"[""2021-03-01T17:02:07.296Z""]"
