id,durationInitial,durationAdditional,amountInitial,amountAdditional,pctTax,phone,inState,companyFacility,service,updatedAt
21c1e2198a1093,60,60,0.14,0.14,0.01,16025424331,1,a461efe85685ef,1,"[""2021-03-01T17:02:09.088Z""]"
a9132f3676a9ca,60,60,0.14,0.14,0.06,16082661212,0,a461efe85685ef,1,"[""2021-03-01T17:02:12.428Z""]"
19df44dae9fd2c,60,60,0.14,0.14,0.01,16025424331,1,7a996410c640fa,1,"[""2021-03-01T17:02:14.458Z""]"
c3a11a848e4963,60,60,0.14,0.14,0.06,16082661212,0,7a996410c640fa,1,"[""2021-03-01T17:02:18.292Z""]"
fe63a9f6d77b7c,60,60,0.21,0.21,0.02,16025424331,1,dc78d64771476f,1,"[""2021-03-01T17:02:20.261Z""]"
5b75347df4abc0,60,60,0.21,0.21,0.09,16082661212,0,dc78d64771476f,1,"[""2021-03-01T17:02:24.072Z""]"
169574040145f1,60,60,0.18,0.18,,16025424331,1,799ad0a3f33191,1,"[""2021-03-01T17:02:36.042Z""]"
e9b123185461a8,60,60,0.18,0.18,,16082661212,0,799ad0a3f33191,1,"[""2021-03-01T17:02:38.983Z""]"
5ce1d637d712e2,60,60,0.08,0.08,,16025424331,1,e334c9c0352062,1,"[""2021-03-01T17:02:49.144Z""]"
98b6396cc792bf,60,60,0.08,0.08,,16082661212,0,e334c9c0352062,1,"[""2021-03-01T17:02:52.892Z""]"
e3a12e530e770b,60,60,0.21,0.21,,16025424331,1,2bd80acc633e44,1,"[""2021-03-01T17:03:04.296Z""]"
39a229c4b7b3c8,60,60,0.21,0.21,,16082661212,0,2bd80acc633e44,1,"[""2021-03-01T17:03:06.941Z""]"
b54b0434b0f976,60,60,0.21,0.21,,16025424331,1,0e862bcb8b1ead,1,"[""2021-03-01T17:03:09.081Z""]"
a7740ec8b4f7f1,60,60,0.21,0.21,,16082661212,0,0e862bcb8b1ead,1,"[""2021-03-01T17:03:13.134Z""]"
d4ddca5eebb5e0,60,60,0.15,0.15,,16025424331,1,36a2479a20324b,1,"[""2021-03-01T17:03:24.152Z""]"
cd1aea843d4206,60,60,0.15,0.15,,16082661212,0,36a2479a20324b,1,"[""2021-03-01T17:03:26.904Z""]"
1e30e65c462d6d,60,60,0.15,0.15,,16025424331,1,3b8bffcff413df,1,"[""2021-03-01T17:03:29.277Z""]"
94dcf3cf37c7b9,60,60,0.15,0.15,,16082661212,0,3b8bffcff413df,1,"[""2021-03-01T17:03:32.493Z""]"
112c79d8c36deb,60,60,0.21,0.21,,15016822345,1,bd700b5b44bdda,1,"[""2021-03-01T17:03:47.362Z""]"
2282dd9d12cbad,60,60,0.21,0.21,,19198142000,0,bd700b5b44bdda,1,"[""2021-03-01T17:03:50.349Z""]"
d577b1106fc5d2,60,60,0.21,0.21,,19165883160,1,1c6b25e47dab5d,1,"[""2021-03-01T17:04:05.452Z""]"
47385c0199a448,60,60,0.21,0.21,,15033784582,0,1c6b25e47dab5d,1,"[""2021-03-01T17:04:08.264Z""]"
825845d0f51ba4,60,60,0.21,0.21,,19165883160,1,68a179c3c286d2,1,"[""2021-03-01T17:04:10.170Z""]"
c38f702987f0a7,60,60,0.21,0.21,,15033784582,0,68a179c3c286d2,1,"[""2021-03-01T17:04:14.489Z""]"
794d8f1cb74f08,60,60,0.21,0.21,,19165883160,1,7c590f0a385ed2,1,"[""2021-03-01T17:04:16.369Z""]"
fd99a3412f93a7,60,60,0.21,0.21,,15033784582,0,7c590f0a385ed2,1,"[""2021-03-01T17:04:20.537Z""]"
805313ea187bc4,60,60,0.21,0.21,,19165883160,1,b8189d00b2e16c,1,"[""2021-03-01T17:04:31.544Z""]"
a4afff34afe6cb,60,60,0.21,0.21,,15033784582,0,b8189d00b2e16c,1,"[""2021-03-01T17:04:34.562Z""]"
d87df26d05cccc,60,60,0.21,0.21,,19165883160,1,26d41af96c2d13,1,"[""2021-03-01T17:04:36.534Z""]"
83f45e42fea830,60,60,0.21,0.21,,15033784582,0,26d41af96c2d13,1,"[""2021-03-01T17:04:40.642Z""]"
5fae7df255a5f7,60,60,0.21,0.21,,19165883160,1,c240d58638d140,1,"[""2021-03-01T17:04:42.463Z""]"
3c5c301517e69c,60,60,0.21,0.21,,15033784582,0,c240d58638d140,1,"[""2021-03-01T17:04:45.800Z""]"
c4e62ac25782b7,60,60,0.14,0.14,,19165883160,1,cddd1854764f3f,1,"[""2021-03-01T17:04:56.452Z""]"
289edec6321446,60,60,0.14,0.14,,15033784582,0,cddd1854764f3f,1,"[""2021-03-01T17:04:59.442Z""]"
22c34edc417bbd,60,60,0.14,0.14,,19165883160,1,31cfb4176178d5,1,"[""2021-03-01T17:05:08.840Z""]"
31642c04334021,60,60,0.14,0.14,,15033784582,0,31cfb4176178d5,1,"[""2021-03-01T17:05:11.391Z""]"
4c0fca5182bd83,60,60,0.14,0.14,,19165883160,1,2fcfc0f563ee45,1,"[""2021-03-01T17:05:21.660Z""]"
de4c6df4be229b,60,60,0.14,0.14,,15033784582,0,2fcfc0f563ee45,1,"[""2021-03-01T17:05:24.374Z""]"
466132562df510,60,60,0.18,0.18,,19165883160,1,6379c2945e35a7,1,"[""2021-03-01T17:05:34.871Z""]"
36f18f8970a107,60,60,0.18,0.18,,15033784582,0,6379c2945e35a7,1,"[""2021-03-01T17:05:37.675Z""]"
b9fcca5af38e0e,60,60,0.18,0.18,,19165883160,1,c2706a46a31e12,1,"[""2021-03-01T17:05:39.520Z""]"
7d3aa92c634dbe,60,60,0.18,0.18,,15033784582,0,c2706a46a31e12,1,"[""2021-03-01T17:05:43.996Z""]"
98d3fd66928b0c,60,60,0.18,0.18,,19165883160,1,875f225c85d5eb,1,"[""2021-03-01T17:05:55.666Z""]"
19bf969bf3fedf,60,60,0.18,0.18,,15033784582,0,875f225c85d5eb,1,"[""2021-03-01T17:05:58.689Z""]"
d932d273555277,60,60,0.18,0.18,,19165883160,1,d4de44c62f8112,1,"[""2021-03-01T17:06:00.461Z""]"
bca926bd4388a8,60,60,0.18,0.18,,15033784582,0,d4de44c62f8112,1,"[""2021-03-01T17:06:04.174Z""]"
171b3bd70d643b,60,60,0.21,0.21,,19165883160,1,92c62ef8efc22b,1,"[""2021-03-01T17:06:13.847Z""]"
04d650f210de5d,60,60,0.21,0.21,,15033784582,0,92c62ef8efc22b,1,"[""2021-03-01T17:06:16.678Z""]"
dec77f3d9084bb,60,60,0.21,0.21,,19165883160,1,3b43ec380e1a8a,1,"[""2021-03-01T17:06:26.044Z""]"
f39712ca024ca9,60,60,0.21,0.21,,15033784582,0,3b43ec380e1a8a,1,"[""2021-03-01T17:06:28.943Z""]"
15085a1c1245b6,60,60,0.21,0.21,,19165883160,1,ca283c963e4dad,1,"[""2021-03-01T17:06:30.753Z""]"
e84309b7bca210,60,60,0.21,0.21,,15033784582,0,ca283c963e4dad,1,"[""2021-03-01T17:06:35.056Z""]"
8a8d8c8a39b5a4,60,60,0.21,0.21,,19165883160,1,73f068a2ab2a98,1,"[""2021-03-01T17:06:36.867Z""]"
a04e9b75baca8f,60,60,0.21,0.21,,15033784582,0,73f068a2ab2a98,1,"[""2021-03-01T17:06:39.974Z""]"
ac776a4aa49031,60,60,0.21,0.21,,19165883160,1,c5db89b69743e9,1,"[""2021-03-01T17:06:50.779Z""]"
d86032b279ee54,60,60,0.21,0.21,,15033784582,0,c5db89b69743e9,1,"[""2021-03-01T17:06:53.883Z""]"
dc9bf9b84a0934,60,60,0.21,0.21,,19165883160,1,1d7fbf31cde5f5,1,"[""2021-03-01T17:06:55.840Z""]"
ef5730b1897bbd,60,60,0.21,0.21,,15033784582,0,1d7fbf31cde5f5,1,"[""2021-03-01T17:06:59.072Z""]"
b66b648648ce2c,60,60,0.21,0.21,,19165883160,1,5295170f9f4a2d,1,"[""2021-03-01T17:07:00.850Z""]"
7b098e84b71c9d,60,60,0.21,0.21,,15033784582,0,5295170f9f4a2d,1,"[""2021-03-01T17:07:04.977Z""]"
c357c13d98b987,60,60,0.21,0.21,,19165883160,1,c28a1708b268a5,1,"[""2021-03-01T17:07:16.748Z""]"
f78631bd31624a,60,60,0.21,0.21,,15033784582,0,c28a1708b268a5,1,"[""2021-03-01T17:07:19.364Z""]"
997e513fd1e0ec,60,60,0.18,0.18,,15033784582,0,8f300797c59892,1,"[""2021-03-01T17:07:28.551Z""]"
2255f6fb02cb61,60,60,0.18,0.18,,19165883160,1,8f300797c59892,1,"[""2021-03-01T17:07:31.161Z""]"
a2909711ac1d9c,60,60,0.18,0.18,,19165883160,1,df75ba950415de,1,"[""2021-03-01T17:07:37.495Z""]"
9bf2a10f00b32c,60,60,0.18,0.18,,15033784582,0,df75ba950415de,1,"[""2021-03-01T17:07:41.281Z""]"
7ad6a6f6804b07,60,60,0.21,0.21,,19165883160,1,290633faff867a,1,"[""2021-03-01T17:07:52.864Z""]"
a2e8bbbeffebbc,60,60,0.21,0.21,,15033784582,0,290633faff867a,1,"[""2021-03-01T17:07:55.474Z""]"
091cb0b4f38fdc,60,60,0.21,0.21,,19165883160,1,90bb1960d3e9ed,1,"[""2021-03-01T17:07:57.349Z""]"
1e4dfc9cdbd949,60,60,0.21,0.21,,15033784582,0,90bb1960d3e9ed,1,"[""2021-03-01T17:08:00.855Z""]"
36d68bc495470f,60,60,0.21,0.21,,19165883160,1,727ad420e55353,1,"[""2021-03-01T17:08:02.658Z""]"
b4f537b023e858,60,60,0.21,0.21,,15033784582,0,727ad420e55353,1,"[""2021-03-01T17:08:05.984Z""]"
e69f8353f1faed,60,60,0.21,0.21,,19165883160,1,e0ac5f0de17a99,1,"[""2021-03-01T17:08:18.261Z""]"
476357395ffb4b,60,60,0.21,0.21,,15033784582,0,e0ac5f0de17a99,1,"[""2021-03-01T17:08:20.761Z""]"
5d29451304818e,60,60,0.21,0.21,,19165883160,1,ff9e0b54a06a36,1,"[""2021-03-01T17:08:22.771Z""]"
a2c5b70ed0cf6e,60,60,0.21,0.21,,15033784582,0,ff9e0b54a06a36,1,"[""2021-03-01T17:08:27.358Z""]"
6983cf9ed02d5f,60,60,0.21,0.21,,19165883160,1,211c9f08acda64,1,"[""2021-03-01T17:08:29.385Z""]"
63e232fb80dd7b,60,60,0.21,0.21,,15033784582,0,211c9f08acda64,1,"[""2021-03-01T17:08:34.200Z""]"
96ba8a7b19b9a9,60,60,0.04,0.04,,19165883160,1,8afda5056a747e,1,"[""2021-03-01T17:08:45.669Z""]"
4334eae6f061de,60,60,0.04,0.04,,15033784582,0,8afda5056a747e,1,"[""2021-03-01T17:08:48.767Z""]"
0ea103d06f8f46,60,60,0.04,0.04,,19165883160,1,46e8b1ca15095e,1,"[""2021-03-01T17:08:50.798Z""]"
c499d1bf18dc17,60,60,0.04,0.04,,15033784582,0,46e8b1ca15095e,1,"[""2021-03-01T17:08:54.493Z""]"
75ab58e2f17e30,60,60,0.16,0.16,,19165883160,1,e2d0cabb309eb9,1,"[""2021-03-01T17:09:05.860Z""]"
91201e26bbccb9,60,60,0.16,0.16,,15033784582,0,e2d0cabb309eb9,1,"[""2021-03-01T17:09:08.458Z""]"
ccd54facd0575f,60,60,0.16,0.16,,19165883160,1,7d113b2d706a89,1,"[""2021-03-01T17:09:10.457Z""]"
8191e631736b3a,60,60,0.16,0.16,,15033784582,0,7d113b2d706a89,1,"[""2021-03-01T17:09:15.268Z""]"
abe57a9c716df4,60,60,0.16,0.16,,19165883160,1,163513b02afc88,1,"[""2021-03-01T17:09:17.263Z""]"
89e4d559eb4bab,60,60,0.16,0.16,,15033784582,0,163513b02afc88,1,"[""2021-03-01T17:09:20.467Z""]"
3b0b59688c5bb6,60,60,0.16,0.16,,19165883160,1,b06e26d39eaec4,1,"[""2021-03-01T17:09:22.565Z""]"
caa2671e9af838,60,60,0.16,0.16,,15033784582,0,b06e26d39eaec4,1,"[""2021-03-01T17:09:26.780Z""]"
db113991aa8e4d,60,60,0.16,0.16,,19165883160,1,b260067c964f04,1,"[""2021-03-01T17:09:28.797Z""]"
1f5e89c3fed84c,60,60,0.16,0.16,,15033784582,0,b260067c964f04,1,"[""2021-03-01T17:09:32.373Z""]"
9c41989b70cb04,60,60,0.21,0.21,,19165883160,1,33b3823175ea82,1,"[""2021-03-01T17:09:44.437Z""]"
fd54e783070d54,60,60,0.21,0.21,,15033784582,0,33b3823175ea82,1,"[""2021-03-01T17:09:47.875Z""]"
43addd7e88084f,60,60,0.21,0.21,,19165883160,1,08ad15c651f7fe,1,"[""2021-03-01T17:09:49.961Z""]"
e56c0e7a468fdb,60,60,0.21,0.21,,15033784582,0,08ad15c651f7fe,1,"[""2021-03-01T17:09:53.773Z""]"
e277d40bcc9620,60,60,0.21,0.21,,19165883160,1,e2fe18006a4f80,1,"[""2021-03-01T17:09:55.846Z""]"
44b5aa58199da2,60,60,0.21,0.21,,15033784582,0,e2fe18006a4f80,1,"[""2021-03-01T17:09:59.898Z""]"
ec839a8e7e002f,60,60,0.21,0.21,,19165883160,1,319c51c2aa6632,1,"[""2021-03-01T17:10:01.869Z""]"
df3f3bfd23bab8,60,60,0.21,0.21,,15033784582,0,319c51c2aa6632,1,"[""2021-03-01T17:10:06.162Z""]"
3331c7b194e4fb,60,60,0.21,0.21,,19165883160,1,5cd1918d514034,1,"[""2021-03-01T17:10:08.264Z""]"
3b4706f71554c2,60,60,0.21,0.21,,15033784582,0,5cd1918d514034,1,"[""2021-03-01T17:10:12.082Z""]"
35d435a2aa6a11,60,60,0.21,0.21,,19165883160,1,a258799339b5de,1,"[""2021-03-01T17:10:14.066Z""]"
067a3f550b9cae,60,60,0.21,0.21,,15033784582,0,a258799339b5de,1,"[""2021-03-01T17:10:18.154Z""]"
9f544fade667c1,60,60,0.21,0.21,,19165883160,1,c59666d82f8b6b,1,"[""2021-03-01T17:10:20.050Z""]"
dfca13f00f80ce,60,60,0.21,0.21,,15033784582,0,c59666d82f8b6b,1,"[""2021-03-01T17:10:23.953Z""]"
90b3257b091d3e,60,60,0.21,0.21,,19165883160,1,5bc00f027a2817,1,"[""2021-03-01T17:10:35.459Z""]"
1f88f243ecc974,60,60,0.21,0.21,,15033784582,0,5bc00f027a2817,1,"[""2021-03-01T17:10:38.977Z""]"